0.02340347319320716 54.77225575051661 54.77225575051661 54.77225575051661
0.04680694638641432 54.77225575051661 54.77225575051661 54.77225575051661
0.07021041957962147 54.77225575051661 54.77225575051661 54.77225575051661
0.09361389277282864 54.77225575051661 54.77225575051661 54.77225575051661
0.11701736596603579 54.77225575051661 54.77225575051661 54.77225575051661
0.14042083915924294 54.77225575051661 54.77225575051661 54.77225575051661
0.16382431235245012 54.77225575051661 54.77225575051661 54.77225575051661
0.18722778554565728 54.77225575051661 54.77225575051661 54.77225575051661
0.2106312587388644 54.77225575051661 54.77225575051661 54.77225575051661
0.23403473193207158 54.77225575051661 54.77225575051661 54.77225575051661
0.2574382051252787 54.77225575051661 54.77225575051661 54.77225575051661
0.2808416783184859 54.77225575051661 54.77225575051661 54.77225575051661
0.30424515151169307 54.77225575051661 54.77225575051661 54.77225575051661
0.32764862470490025 54.77225575051661 54.77225575051661 54.77225575051661
0.3510520978981074 54.77225575051661 54.77225575051661 54.77225575051661
0.37445557109131455 54.77225575051661 54.77225575051661 54.77225575051661
0.39785904428452173 54.77225575051661 54.77225575051661 54.77225575051661
0.4212625174777288 54.77225575051661 54.77225575051661 54.77225575051661
0.444665990670936 54.77225575051661 54.77225575051661 54.77225575051661
0.46806946386414316 54.77225575051661 54.77225575051661 54.77225575051661
0.49147293705735035 54.77225575051661 54.77225575051661 54.77225575051661
0.5148764102505574 54.77225575051661 54.77225575051661 54.77225575051661
0.5382798834437647 54.77225575051661 54.77225575051661 54.77225575051661
0.5616833566369718 54.77225575051661 54.77225575051661 54.77225575051661
0.585086829830179 54.77225575051661 54.77225575051661 54.77225575051661
0.6084903030233861 54.77225575051661 54.77225575051661 54.77225575051661
0.6318937762165933 54.77225575051661 54.77225575051661 54.77225575051661
0.6552972494098005 54.77225575051661 54.77225575051661 54.77225575051661
0.6787007226030076 54.77225575051661 54.77225575051661 54.77225575051661
0.7021041957962147 54.77225575051661 54.77225575051661 54.77225575051661
0.7255076689894219 54.77225575051661 54.77225575051661 54.77225575051661
0.7489111421826291 54.77225575051661 54.77225575051661 54.77225575051661
0.7723146153758362 54.77225575051661 54.77225575051661 54.77225575051661
0.7957180885690435 54.77225575051661 54.77225575051661 54.77225575051661
0.8191215617622506 54.77225575051661 54.77225575051661 54.77225575051661
0.8425250349554576 54.77225575051661 54.77225575051661 54.77225575051661
0.8659285081486648 54.77225575051661 54.77225575051661 54.77225575051661
0.889331981341872 54.77225575051661 54.77225575051661 54.77225575051661
0.9127354545350792 54.77225575051661 54.77225575051661 54.77225575051661
0.9361389277282863 54.77225575051661 54.77225575051661 54.77225575051661
0.9595424009214936 54.77225575051661 54.77225575051661 54.77225575051661
0.9829458741147007 54.77225575051661 54.77225575051661 54.77225575051661
1.0063493473079077 54.77225575051661 54.77225575051661 54.77225575051661
1.0297528205011148 54.77225575051661 54.77225575051661 54.77225575051661
1.0531562936943222 54.77225575051661 54.77225575051661 54.77225575051661
